Município - UF;COD mun
Americo de Campos - SP;3501806
Sao Goncalo do Abaete - MG;3161700
Presidente Bernardes - MG;3153103
Queiroz - SP;3541802
Bauru - SP;3506003
Sao Geraldo da Piedade - MG;3161601
Cruzmaltina - PR;4106852
Sao Goncalo do Amarante - CE;2312403
Marzagao - GO;5212907
Tangara da Serra - MT;5107958
Pacaraima - RR;1400456
Charrua - RS;4305371
Limoeiro do Norte - CE;2307601
Calumbi - PE;2603405
Senador la Rocque - MA;2111763
Areial - PB;2501203
Planalto - RS;4314704
Querencia do Norte - PR;4121000
Presidente Sarney - MA;2109270
Iepe - SP;3519907
Umburanas - BA;2932457
Couto de Magalhaes - TO;1706001
Luminarias - MG;3138708
Queimados - RJ;3304144
Carangola - MG;3113305
Serra do Navio - AP;1600055
Celso Ramos - SC;4204152
Passabem - MG;3147501
Patrocinio do Muriae - MG;3148202
Liberdade - MG;3138500
Cabeceira Grande - MG;3109451
Verissimo - MG;3171105
Nova Esperanca do Sul - RS;4313037
Colinas - RS;4305587
Brejo do Piaui - PI;2201988
Treviso - SC;4218350
Gloria do Goita - PE;2606101
Teixeira - PB;2516706
Rubelita - MG;3156502
Pirpirituba - PB;2511806
Dirceu Arcoverde - PI;2203354
Cachoeira da Prata - MG;3109600
Sao Lourenco da Serra - SP;3549953
Jacobina do Piaui - PI;2205151
Nova Xavantina - MT;5106257
Bom Jesus - PI;2201903
Cocalinho - MT;5103106
Delta - MG;3121258
Alcantil - PB;2500536
Lagoa Formosa - MG;3137502
Jaguapita - PR;4111902
Brochier - RS;4302659
Barra do Ribeiro - RS;4301909
Quixada - CE;2311306
Augustinopolis - TO;1702554
Dom Bosco - MG;3122470
Mulungu - CE;2309102
Remanso - BA;2926004
Sao Juliao - PI;2210300
Muriae - MG;3143906
Colatina - ES;3201506
Itapora do Tocantins - TO;1711100
Nova Prata do Iguacu - PR;4117255
Bujaru - PA;1501907
Nova Bandeirantes - MT;5106158
Timbo Grande - SC;4218251
Pirauba - MG;3151305
Marapanim - PA;1504406
Sao Bernardo do Campo - SP;3548708
Cristalina - GO;5206206
Sao Raimundo das Mangabeiras - MA;2111607
Ribeirao Grande - SP;3543253
Urubici - SC;4218905
Guaratinga - BA;2911808
Guacui - ES;3202306
Sao Vicente de Minas - MG;3165305
Felicio dos Santos - MG;3125408
Serra do Mel - RN;2413359
Assis Brasil - AC;1200054
Sao Domingos - SC;4216107
Mucambo - CE;2309003
Joaquim Nabuco - PE;2608206
Sao Benedito do Rio Preto - MA;2110401
Bacabeira - MA;2101251
Itanhomi - MG;3133204
Brasnorte - MT;5101902
Sao Carlos - SP;3548906
Mateiros - TO;1712702
Vicosa - MG;3171303
Videira - SC;4219309
Novo Oriente - CE;2309409
Parazinho - RN;2408805
Belterra - PA;1501451
Sericita - MG;3166303
Benjamin Constant do Sul - RS;4302055
Araguacu - TO;1702000
Lagoa do Ouro - PE;2608602
Descoberto - MG;3121308
Paranapanema - SP;3535804
Marechal Candido Rondon - PR;4114609
Montes Claros de Goias - GO;5213707
Touros - RN;2414407
Rondon do Para - PA;1506187
Alto Rio Doce - MG;3102100
Euclides da Cunha - BA;2910701
Itatiba do Sul - RS;4310702
Coxixola - PB;2504850
Sao Miguel do Tocantins - TO;1720200
Adrianopolis - PR;4100202
Carmo do Paranaiba - MG;3114303
Presidente Castelo Branco - PR;4120408
Fortaleza do Tabocao - TO;1708254
Rio Quente - GO;5218789
Mormaco - RS;4312427
Pedra - PE;2610806
Santa Rita de Minas - MG;3159357
Jordao - AC;1200328
Ruropolis - PA;1506195
Barreiras do Piaui - PI;2201309
Riachuelo - RN;2410900
Bocaina de Minas - MG;3107208
Itacoatiara - AM;1301902
Paula Freitas - PR;4118600
Cajobi - SP;3509304
Dirce Reis - SP;3513850
Porto Rico - PR;4120200
Bataguassu - MS;5001904
Pium - TO;1717503
Itagiba - BA;2915205
Pinhalzinho - SC;4212908
Medianeira - PR;4115804
Gaviao - BA;2911253
Porto do Mangue - RN;2410256
Dom Pedrito - RS;4306601
Fortaleza de Minas - MG;3126307
Nacip Raydan - MG;3144201
Itaja - GO;5210802
Barra do Corda - MA;2101608
Gurupa - PA;1503101
Jeceaba - MG;3135407
Pedra Branca do Amapari - AP;1600154
Santa Barbara do Monte Verde - MG;3157278
Campo Grande do Piaui - PI;2202133
Aurora - SC;4201901
Jacuipe - AL;2703502
Santa Barbara do Sul - RS;4316709
Balneario Gaivota - SC;4202073
Varzea Grande - MT;5108402
Santa Rita do Oeste - SP;3547403
Americana - SP;3501608
Sombrio - SC;4217709
Cantanhede - MA;2102705
Sao Joao dAlianca - GO;5220009
Sertaozinho - SP;3551702
Capitao Leonidas Marques - PR;4104600
Caiua - SP;3509106
Senador Guiomard - AC;1200450
Sao Sebastiao do Cai - RS;4319505
Presidente Alves - SP;3541109
Sao Carlos - SC;4216008
Bela Vista - MS;5002100
Campo Belo do Sul - SC;4203402
Barauna - PB;2501534
Bugre - MG;3109253
Divinesia - MG;3121902
Virgolandia - MG;3171907
Lajes - RN;2406700
Agua Branca - AL;2700102
Coroata - MA;2103604
Vitoria do Mearim - MA;2112902
Sao Jose do Norte - RS;4318507
Taperoa - PB;2516508
Aracatu - BA;2902005
Soledade - PB;2516102
Irati - SC;4207858
Coruripe - AL;2702306
Caxias - MA;2103000
Barra Funda - RS;4301958
Mesquita - RJ;3302858
Santa Rosa de Goias - GO;5219506
Coluna - MG;3116803
Paulo Frontin - PR;4118709
Novo Acordo - TO;1715101
Palhano - CE;2310001
Sao Jose de Princesa - PB;2514552
Estancia - SE;2802106
Tapira - MG;3168101
Tupa - SP;3555000
Moraujo - CE;2308807
Sao Pedro da Aldeia - RJ;3305208
Serra da Saudade - MG;3166600
Sao Mateus do Sul - PR;4125605
Corupa - SC;4204509
Cotriguacu - MT;5103379
Catende - PE;2604205
Governador Lindenberg - ES;3202256
Conego Marinho - MG;3117836
Baixa Grande - BA;2902609
Monteiro - PB;2509701
Mara Rosa - GO;5212808
Taguatinga - TO;1720903
Anhembi - SP;3502309
Paulo Ramos - MA;2108108
Bom Jesus do Amparo - MG;3107703
Tangua - RJ;3305752
Manga - MG;3139300
Independencia - RS;4310405
Jacinto - MG;3134707
Sao Joao del Rei - MG;3162500
Agua Fria de Goias - GO;5200175
Iguaracu - PR;4110003
Terra Nova - PE;2615201
Rochedo de Minas - MG;3156205
Sao Vendelino - RS;4319752
Cachoeira de Goias - GO;5204201
Machados - PE;2609105
Antonio Prado - RS;4300802
Tupiratins - TO;1721307
Fazenda Vilanova - RS;4308078
Mangaratiba - RJ;3302601
Edeia - GO;5207402
Una - BA;2932507
Itaituba - PA;1503606
Lencois - BA;2919306
Cachoeirinha - TO;1703826
Leopoldo de Bulhoes - GO;5212303
Santa Rosa de Viterbo - SP;3547601
Santana do Manhuacu - MG;3158904
Candeias - MG;3112000
Altinho - PE;2600807
Barra dos Coqueiros - SE;2800605
Sao Joao - PE;2613206
Boa Hora - PI;2201770
Olimpio Noronha - MG;3145505
Santo Antonio do Aventureiro - MG;3160009
Itatuba - PB;2507200
Silveirania - MG;3167301
Itirucu - BA;2916906
Santa Luzia d'Oeste - RO;1100296
Comercinho - MG;3117009
Barro Duro - PI;2201408
Bananal - SP;3504909
Japaratuba - SE;2803302
Tangara - SC;4217907
Oliveira dos Brejinhos - BA;2923209
Votorantim - SP;3557006
Palmeirais - PI;2207504
Zortea - SC;4219853
Dom Feliciano - RS;4306502
Morro da Garca - MG;3143609
Itapiuna - CE;2306504
Milagres - BA;2921302
Wall Ferraz - PI;2211704
Palmeiras de Goias - GO;5215702
Guatambu - SC;4206652
Uirauna - PB;2516904
Guarapuava - PR;4109401
Coronel Martins - SC;4204459
Perola - PR;4118907
Ceu Azul - PR;4105300
Marianopolis do Tocantins - TO;1712504
Sao Martinho - RS;4319109
Alterosa - MG;3102001
Inhumas - GO;5210000
Varjao de Minas - MG;3170750
Eugenopolis - MG;3124906
Sao Geraldo do Araguaia - PA;1507458
Piacatu - SP;3537701
Bonfinopolis de Minas - MG;3108206
Paraguacu - MG;3147204
Sao Jose do Sul - RS;4318614
Barra de Santa Rosa - PB;2501609
Agronomica - SC;4200309
Conceicao do Rio Verde - MG;3117702
Ilha Solteira - SP;3520442
Aguas Mornas - SC;4200606
Brejetuba - ES;3201159
Amparo de Sao Francisco - SE;2800100
Jequitai - MG;3135605
Nortelandia - MT;5106000
Sao Miguel das Matas - BA;2929404
Buenos Aires - PE;2602704
Petrolandia - PE;2611002
Vila Bela da Santissima Trindade - MT;5105507
Delmiro Gouveia - AL;2702405
Mesopolis - SP;3529658
Guamiranga - PR;4108957
Pouso Redondo - SC;4213708
Miranda - MS;5005608
Guarda-Mor - MG;3128600
Frecheirinha - CE;2304509
Trabiju - SP;3554755
Palmeira d'Oeste - SP;3535200
Lapa - PR;4113205
Cajueiro - AL;2701308
Silvianopolis - MG;3167400
Santa Barbara do Tugurio - MG;3157302
Porto Belo - SC;4213500
Sao Joao do Arraial - PI;2209971
Lagoa Alegre - PI;2205557
Rio Verde de Mato Grosso - MS;5007406
Campo do Brito - SE;2801009
Rio do Campo - SC;4214508
Jose de Freitas - PI;2205508
Mirassol - SP;3530300
Campo Grande - AL;2701506
Montenegro - RS;4312401
Formosa da Serra Negra - MA;2104099
Nantes - SP;3532157
Matias Olimpio - PI;2206100
Porto Vera Cruz - RS;4315073
Nova Aurora - PR;4116703
Capinopolis - MG;3112604
Colombia - SP;3512100
Dormentes - PE;2605152
Paranaiba - MS;5006309
Pau d'Arco - TO;1716307
Campos Altos - MG;3111507
Saltinho - SP;3545159
Cambara - PR;4103602
Peritoro - MA;2108454
Itaiopolis - SC;4208104
Telemaco Borba - PR;4127106
Pitangui - MG;3151404
Rio Bom - PR;4122107
Espigao dOeste - RO;1100098
Bom Jesus do Sul - PR;4103156
Salete - SC;4215307
Antonio Martins - RN;2400901
Pau dos Ferros - RN;2409407
Santa Rita do Araguaia - GO;5219407
Jauru - MT;5105002
Anastacio - MS;5000708
Marcelino Vieira - RN;2407302
Sao Joao da Lagoa - MG;3162252
Leoberto Leal - SC;4209805
Recreio - MG;3154101
Boa Viagem - CE;2302404
Cabralia Paulista - SP;3508306
Mirandopolis - SP;3530102
Sertaneja - PR;4126405
Santo Antonio do Ica - AM;1303700
Itaju - SP;3522000
Lagoa Salgada - RN;2406601
Sao Lourenco do Sul - RS;4318804
Baia da Traicao - PB;2501401
Governador Jorge Teixeira - RO;1101005
Igarape - MG;3130101
Nova Olinda do Maranhao - MA;2107357
Figueiropolis - TO;1707652
Lauro de Freitas - BA;2919207
Agudos do Sul - PR;4100301
Castilho - SP;3511003
Paverama - RS;4314159
Maribondo - AL;2704807
Palmital - SP;3535309
Moncao - MA;2106904
Sao Joao do Sul - SC;4216404
Sao Joao do Ivai - PR;4125001
Vila Boa - GO;5222203
Jacinto Machado - SC;4208708
Marquinho - PR;4115457
Itaipe - MG;3132305
Presidente Juscelino - MA;2109205
Marilia - SP;3529005
Tuntum - MA;2112308
Aiquara - BA;2900603
Anadia - AL;2700201
Pedro Teixeira - MG;3149408
Estreito - MA;2104057
Maracana - PA;1504307
Morrinhos - GO;5213806
Carinhanha - BA;2907103
Colonia do Gurgueia - PI;2202752
Santa Margarida do Sul - RS;4316972
Palmeira dOeste - SP;3535200
Cuite de Mamanguape - PB;2505238
Bonfinopolis - GO;5203559
Potengi - CE;2311207
Analandia - SP;3502002
Manari - PE;2609154
Sao Jose do Hortencio - RS;4318481
Sao Joao Nepomuceno - MG;3162906
Senador Jose Bento - MG;3165800
Tapurah - MT;5108006
Comendador Levy Gasparian - RJ;3300951
Dois Irmaos do Tocantins - TO;1707207
Barao de Antonina - SP;3505005
Sape - PB;2515302
Coroaci - MG;3119203
Osvaldo Cruz - SP;3534609
Sao Miguel do Passa Quatro - GO;5220264
Canhotinho - PE;2603702
Carutapera - MA;2102903
Lavras do Sul - RS;4311502
Ipueiras - CE;2305902
Sao Joao da Serra - PI;2209906
Fatima do Sul - MS;5003801
Formiga - MG;3126109
Nossa Senhora das Gracas - PR;4116406
Palestina do Para - PA;1505494
Santa Rita - PB;2513703
Ribeirao Claro - PR;4121802
Licinio de Almeida - BA;2919405
Encanto - RN;2403301
Progresso - RS;4315156
Dom Inocencio - PI;2203453
Jordania - MG;3136504
Dracena - SP;3514403
Sao Jose do Ouro - RS;4318606
Guarani dOeste - SP;3518008
Itanhandu - MG;3133105
Paraiso - SP;3535705
Extremoz - RN;2403608
Ribeiro Goncalves - PI;2208908
Embauba - SP;3514957
Monte Carlo - SC;4211058
Sao Pedro do Iguacu - PR;4125753
Mogi das Cruzes - SP;3530607
Condado - PE;2604601
Beruri - AM;1300631
Santo Antonio do Planalto - RS;4317756
Amarante do Maranhao - MA;2100600
Arroio dos Ratos - RS;4301107
Desterro de Entre Rios - MG;3121407
Cassilandia - MS;5002902
Quatigua - PR;4120705
Itanagra - BA;2915908
Alta Floresta - MT;5100250
Tejucuoca - CE;2313351
Florai - PR;4107801
Macarani - BA;2919702
Paranaiguara - GO;5216304
Santa Isabel do Rio Negro - AM;1303601
Anori - AM;1300102
Quixere - CE;2311504
Aparecida do Taboado - MS;5001003
Bom Jesus da Penha - MG;3107604
Entre Rios - SC;4205175
Faina - GO;5207535
Lindolfo Collor - RS;4311627
Armazem - SC;4201505
Conceicao das Pedras - MG;3117207
Matao - SP;3529302
Joao Monlevade - MG;3136207
Paripueira - AL;2706448
Nhamunda - AM;1303007
Jandaira - RN;2405108
Monte Alegre de Goias - GO;5213509
Pariquera-Acu - SP;3536208
Anajatuba - MA;2100709
Alagoa Grande - PB;2500304
Mar de Espanha - MG;3139805
Tamboril - CE;2313203
Ipiranga de Goias - GO;5210158
Santa Cruz de Goias - GO;5219209
Pompeia - SP;3540002
Lassance - MG;3138104
Caem - BA;2905107
Itinga - MG;3134004
Urutai - GO;5221809
Vicentina - MS;5008404
Guapore - RS;4309407
Marau - BA;2920700
Rancho Alegre dOeste - PR;4121356
Buerarema - BA;2904704
Grupiara - MG;3127909
Ervalia - MG;3124005
Crixas - GO;5206404
Estrela de Alagoas - AL;2702553
Campo Alegre - AL;2701407
Navirai - MS;5005707
Hidrolandia - GO;5209705
Soledade de Minas - MG;3167806
Uruburetama - CE;2313807
Manacapuru - AM;1302504
Ourilandia do Norte - PA;1505437
Juscimeira - MT;5105200
Nova Iguacu de Goias - GO;5214879
Charqueada - SP;3511706
Agrolandia - SC;4200200
Arame - MA;2100956
Campinorte - GO;5204706
Aracatuba - SP;3502804
Nova Esperanca do Piria - PA;1504950
Itambe - PR;4111100
Pedra Bonita - MG;3148756
Sao Fernando - RN;2411809
Rio das Flores - RJ;3304508
Passa Sete - RS;4314068
Barbalha - CE;2301901
Itagimirim - BA;2915304
Avare - SP;3504503
Curral de Cima - PB;2505279
Itinga do Maranhao - MA;2105427
Sao Joao da Mata - MG;3162302
Nova Alianca - SP;3532801
Varzea Grande - PI;2211407
Bela Cruz - CE;2302305
Santa Margarida - MG;3157906
Unai - MG;3170404
Nhandeara - SP;3532603
Sao Bento - MA;2110500
Nova Petropolis - RS;4313201
Dom Expedito Lopes - PI;2203404
Sao Joao da Urtiga - RS;4318424
Cordeiros - BA;2909000
Jupia - SC;4209177
Marema - SC;4210555
Pratinha - MG;3153004
Cosmopolis - SP;3512803
Pimenteiras - PI;2208106
Sao Pedro das Missoes - RS;4319364
Imbituva - PR;4110102
Joaquim Gomes - AL;2703809
Itabirito - MG;3131901
Diamantino - MT;5103502
Jacui - MG;3134806
Rio Grande da Serra - SP;3544103
Butia - RS;4302709
Gramado - RS;4309100
Aratuba - CE;2301406
Belo Jardim - PE;2601706
Assis Chateaubriand - PR;4102000
Urania - SP;3555802
Pedreiras - MA;2108207
Pinheiro - MA;2108603
Vitoria da Conquista - BA;2933307
Saudade do Iguacu - PR;4126272
Jardim do Serido - RN;2405702
Sao Miguel do Anta - MG;3163805
Lastro - PB;2508406
Descanso - SC;4204905
Tenente Portela - RS;4321402
Pedro Laurentino - PI;2207934
Turmalina - MG;3169703
Mirassol dOeste - MT;5105622
Santa Clara do Oeste - SP;3546108
Novais - SP;3533254
Cajuru - SP;3509403
Aracagi - PB;2500809
Araruna - PR;4101705
Jaicos - PI;2205201
Figueiropolis d'Oeste - MT;5103809
Registro - SP;3542602
Xique-Xique - BA;2933604
Vera Cruz - RS;4322707
Reduto - MG;3154150
Lajedo - PE;2608800
Areiopolis - SP;3503604
Santos Dumont - MG;3160702
Ataleia - MG;3104700
Formoso - GO;5208103
Diamantina - MG;3121605
Sao Lourenco do Piaui - PI;2210359
Pires do Rio - GO;5217401
Paraibano - MA;2107704
Sao Jose do Bonfim - PB;2514602
Caracol - PI;2202505
Tres Palmeiras - RS;4321857
Minacu - GO;5213087
Oroco - PE;2609808
Rio Verde - GO;5218805
Sao Bento do Una - PE;2613008
Uniao do Sul - MT;5108303
